clinic_name|clinic_link|id_doctor|doctor_specialization|doctor_experience
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|1|Стоматолог|11
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|2|Стоматолог|28
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|3|Стоматолог-хирург|9
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|4|Стоматолог-ортопед|34
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|5|Детский стоматолог|16
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|6|Стоматолог-гигиенист|14
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|7|Стоматолог-гигиенист|32
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|8|Стоматолог|22
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|9|Стоматолог-ортопед|6
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|10|Стоматолог-хирург|9
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|11|Стоматолог-ортодонт|16
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|12|Стоматолог|3
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|13|Стоматолог|31
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|14|Стоматолог|36
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|15|Стоматолог|9
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|16|Стоматолог|17
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|17|Стоматолог|2
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|18|Стоматолог|38
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|19|Стоматолог-хирург|1
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|20|-|-
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|21|-|-
«Медстар» на Набережной реки Ушайки|https://prodoctorov.ru/tomsk/lpu/12944-medstar/|22|-|-
Стоматология «Апекс»|https://prodoctorov.ru/tomsk/lpu/31639-apeks/|0|Стоматолог, стоматолог-хирург|10
Стоматология «Апекс»|https://prodoctorov.ru/tomsk/lpu/31639-apeks/|1|Стоматолог-имплантолог, стоматолог-хирург|15
Стоматология «Апекс»|https://prodoctorov.ru/tomsk/lpu/31639-apeks/|2|Стоматолог|5
Стоматология «Апекс»|https://prodoctorov.ru/tomsk/lpu/31639-apeks/|3|Стоматолог|6
Стоматология «Апекс»|https://prodoctorov.ru/tomsk/lpu/31639-apeks/|4|Стоматолог-ортопед|-
Стоматология «Апекс»|https://prodoctorov.ru/tomsk/lpu/31639-apeks/|5|Стоматолог|3
Медицинский центр «Евродент» на Герасименко|https://prodoctorov.ru/tomsk/lpu/65318-medicinskiy-centr-evrodent-na-gerasimenko/|0|Стоматолог-ортопед|4
Медицинский центр «Евродент» на Герасименко|https://prodoctorov.ru/tomsk/lpu/65318-medicinskiy-centr-evrodent-na-gerasimenko/|1|Стоматолог|25
Медицинский центр «Евродент» на Герасименко|https://prodoctorov.ru/tomsk/lpu/65318-medicinskiy-centr-evrodent-na-gerasimenko/|2|Стоматолог|23
Медицинский центр «Евродент» на Герасименко|https://prodoctorov.ru/tomsk/lpu/65318-medicinskiy-centr-evrodent-na-gerasimenko/|3|Косметолог-эстетист|2
Медицинский центр «Евродент» на Герасименко|https://prodoctorov.ru/tomsk/lpu/65318-medicinskiy-centr-evrodent-na-gerasimenko/|4|Стоматолог|8
Медицинский центр «Евродент» на Герасименко|https://prodoctorov.ru/tomsk/lpu/65318-medicinskiy-centr-evrodent-na-gerasimenko/|5|Стоматолог-хирург|2
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|0|Стоматолог-ортодонт|18
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|1|Стоматолог-хирург|9
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|2|Стоматолог-гигиенист|15
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|3|Стоматолог|10
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|4|Стоматолог-хирург|9
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|5|Стоматолог-ортопед|18
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|6|Стоматолог|10
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|7|Стоматолог|1
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|8|Стоматолог-хирург|1
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|9|Детский стоматолог|9
«Медстар» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/41185-medstar-na-irkutskom-trakte/|10|Стоматолог|1
Cтоматология «Анкон»|https://prodoctorov.ru/tomsk/lpu/12940-ankon-stomatologicheskaya-klinika/|0|Стоматолог-хирург|39
Cтоматология «Анкон»|https://prodoctorov.ru/tomsk/lpu/12940-ankon-stomatologicheskaya-klinika/|1|Стоматолог, стоматолог-ортопед|3
Cтоматология «Анкон»|https://prodoctorov.ru/tomsk/lpu/12940-ankon-stomatologicheskaya-klinika/|2|Стоматолог-ортопед, стоматолог|14
Cтоматология «Анкон»|https://prodoctorov.ru/tomsk/lpu/12940-ankon-stomatologicheskaya-klinika/|3|Стоматолог|-
Cтоматология «Анкон»|https://prodoctorov.ru/tomsk/lpu/12940-ankon-stomatologicheskaya-klinika/|4|Стоматолог|42
Cтоматология «Анкон»|https://prodoctorov.ru/tomsk/lpu/12940-ankon-stomatologicheskaya-klinika/|5|Стоматолог|1
Cтоматология «Анкон»|https://prodoctorov.ru/tomsk/lpu/12940-ankon-stomatologicheskaya-klinika/|6|Стоматолог|2
Стоматология «Улыбка» на переулке 1905 года|https://prodoctorov.ru/tomsk/lpu/31703-ulybka/|0|Стоматолог|28
Стоматология «Улыбка» на переулке 1905 года|https://prodoctorov.ru/tomsk/lpu/31703-ulybka/|1|Стоматолог-имплантолог, стоматолог-ортопед, стоматолог-хирург|25
Стоматология «Улыбка» на переулке 1905 года|https://prodoctorov.ru/tomsk/lpu/31703-ulybka/|2|Стоматолог-ортодонт|23
Стоматология «Артём»|https://prodoctorov.ru/tomsk/lpu/92974-artyom/|0|Стоматолог|-
Стоматология «Артём»|https://prodoctorov.ru/tomsk/lpu/92974-artyom/|1|Стоматолог|16
Стоматология «Артём»|https://prodoctorov.ru/tomsk/lpu/92974-artyom/|2|Стоматолог|12
Стоматология «Артём»|https://prodoctorov.ru/tomsk/lpu/92974-artyom/|3|Стоматолог, стоматолог-ортодонт|6
Стоматология «Артём»|https://prodoctorov.ru/tomsk/lpu/92974-artyom/|4|Стоматолог-ортопед|36
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|0|Стоматолог, стоматолог-имплантолог, стоматолог-хирург|9
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|1|Стоматолог, стоматолог-ортопед, стоматолог-хирург|8
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|2|Детский стоматолог, стоматолог|6
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|3|Стоматолог|4
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|4|Стоматолог-гигиенист|18
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|5|Стоматолог-хирург, стоматолог-имплантолог, стоматолог-ортопед|10
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|6|Детский стоматолог, стоматолог-ортодонт|22
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|7|Стоматолог|3
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|8|Стоматолог|13
Стоматология «Денталия» на Савиных|https://prodoctorov.ru/tomsk/lpu/81503-stomatologiya-dentaliya-na-savinyh/|9|Стоматолог|2
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|0|Анестезиолог-реаниматолог|15
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|1|Детский стоматолог, стоматолог-ортодонт|6
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|2|Детский стоматолог, стоматолог|6
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|3|Стоматолог-ортопед|50
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|4|Стоматолог|3
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|5|Стоматолог-гигиенист|10
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|6|Стоматолог-хирург, стоматолог-имплантолог|9
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|7|Стоматолог-хирург, стоматолог|3
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|8|Стоматолог|3
Стоматология «Денталия» на Иркутском тракте|https://prodoctorov.ru/tomsk/lpu/58829-stomatologiya-dentaliya-na-irkutskom-trakte/|9|Стоматолог|9
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|0|Детский стоматолог, стоматолог|20
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|1|Стоматолог, детский стоматолог|12
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|2|Стоматолог-ортодонт|31
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|3|Стоматолог-ортопед, стоматолог-имплантолог, стоматолог-хирург|21
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|4|Детский стоматолог, стоматолог-ортодонт|7
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|5|Стоматолог|20
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|6|Стоматолог-гигиенист|19
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|7|Стоматолог, стоматолог-имплантолог, стоматолог-ортопед, стоматолог-хирург|10
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|8|Стоматолог|6
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|9|Рентгенолог|6
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|10|Рентгенолог|5
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|11|Стоматолог|11
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|12|Анестезиолог-реаниматолог|15
«Уринг клиник»|https://prodoctorov.ru/tomsk/lpu/70033-uring-klinik/|13|Стоматолог-хирург|2
Стоматология «ЦСМ» на Хмельницкого|https://prodoctorov.ru/tomsk/lpu/71706-csm/|0|Стоматолог|17
Стоматология «ЦСМ» на Хмельницкого|https://prodoctorov.ru/tomsk/lpu/71706-csm/|1|Стоматолог|4
Стоматология «ЦСМ» на Хмельницкого|https://prodoctorov.ru/tomsk/lpu/71706-csm/|2|Стоматолог-гигиенист|15
Стоматология «Оптима»|https://prodoctorov.ru/tomsk/lpu/95987-optima/|0|Стоматолог|13
Стоматология «Оптима»|https://prodoctorov.ru/tomsk/lpu/95987-optima/|1|Стоматолог-ортопед, стоматолог-хирург|28
Стоматология «Оптима»|https://prodoctorov.ru/tomsk/lpu/95987-optima/|2|Стоматолог|24
Стоматология «Улыбка» на Смирнова|https://prodoctorov.ru/tomsk/lpu/65728-stomatologiya-ulybka-na-smirnova/|0|Стоматолог-имплантолог, стоматолог-ортопед, стоматолог-хирург|25
Стоматология «Улыбка» на Смирнова|https://prodoctorov.ru/tomsk/lpu/65728-stomatologiya-ulybka-na-smirnova/|1|Стоматолог-ортодонт|23
Стоматология «Улыбка» на Смирнова|https://prodoctorov.ru/tomsk/lpu/65728-stomatologiya-ulybka-na-smirnova/|2|Стоматолог|-
Стоматология «Улыбка» на Смирнова|https://prodoctorov.ru/tomsk/lpu/65728-stomatologiya-ulybka-na-smirnova/|3|Стоматолог|20
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|0|Стоматолог-гигиенист|17
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|1|Стоматолог-ортопед|10
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|2|Стоматолог|7
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|3|Стоматолог-ортодонт|4
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|4|Стоматолог|5
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|5|Стоматолог|6
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|6|Стоматолог-хирург|3
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|7|Стоматолог|5
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|8|Стоматолог|7
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|9|Стоматолог, пародонтолог|9
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|10|Стоматолог-гигиенист|27
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|11|Стоматолог-хирург, пародонтолог, стоматолог-имплантолог|11
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|12|Стоматолог-ортодонт|6
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|13|Стоматолог-ортодонт|9
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|14|Стоматолог-ортодонт|20
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|15|Стоматолог|6
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|16|Стоматолог|5
«Мастер Дент» на проспекте Фрунзе|https://prodoctorov.ru/tomsk/lpu/41183-master-dent-na-frunze/|17|Стоматолог-ортодонт|3
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|0|Стоматолог, стоматолог-ортопед|20
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|1|Стоматолог-ортопед|36
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|2|Стоматолог-хирург, стоматолог-имплантолог|13
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|3|Стоматолог|31
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|4|Стоматолог-гигиенист|15
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|5|Стоматолог|11
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|6|Стоматолог, пародонтолог|13
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|7|Анестезиолог-реаниматолог|15
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|8|Стоматолог, пародонтолог|7
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|9|Стоматолог-гигиенист|4
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|10|Детский стоматолог, стоматолог|4
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|11|Стоматолог-гигиенист|15
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|12|Стоматолог-ортодонт|7
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|13|Стоматолог|7
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|14|Стоматолог-ортопед|8
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|15|Стоматолог|5
Стоматология «Эликсир» на Белинского|https://prodoctorov.ru/tomsk/lpu/45199-stomatologicheskaya-klinika-eliksir-na-belinskogo/|16|Стоматолог|5
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|0|Стоматолог-гигиенист|13
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|1|Стоматолог|9
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|2|Детский стоматолог|12
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|3|Стоматолог-ортопед|10
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|4|Детский стоматолог|5
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|5|Стоматолог-хирург, пародонтолог, стоматолог-имплантолог|13
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|6|Стоматолог-хирург, пародонтолог, стоматолог-имплантолог|11
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|7|Стоматолог-хирург|3
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|8|Стоматолог|17
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|9|Детский стоматолог|15
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|10|Стоматолог-гигиенист|5
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|11|Стоматолог|22
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|12|Детский стоматолог|9
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|13|Стоматолог-ортодонт|9
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|14|Стоматолог-ортодонт|20
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|15|Стоматолог-ортопед|16
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|16|Детский стоматолог|5
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|17|Анестезиолог-реаниматолог|20
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|18|Стоматолог|1
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|19|Стоматолог|2
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|20|-|-
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|21|-|-
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|22|-|-
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|23|-|-
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|24|-|-
«Мастер Дент» на проспекте Мира|https://prodoctorov.ru/tomsk/lpu/41182-master-dent-na-mira/|25|-|-
Стоматология «ЗубОк» на Кирова|https://prodoctorov.ru/tomsk/lpu/82008-stomatologiya-zubok-na-kirova/|0|Стоматолог-ортопед|10
Стоматология «ЗубОк» на Кирова|https://prodoctorov.ru/tomsk/lpu/82008-stomatologiya-zubok-na-kirova/|1|Стоматолог-ортодонт|9
Стоматология «ЗубОк» на Кирова|https://prodoctorov.ru/tomsk/lpu/82008-stomatologiya-zubok-na-kirova/|2|Стоматолог|11
Стоматология «ЗубОк» на Кирова|https://prodoctorov.ru/tomsk/lpu/82008-stomatologiya-zubok-na-kirova/|3|Стоматолог|7
Стоматология «ЗубОк» на Кирова|https://prodoctorov.ru/tomsk/lpu/82008-stomatologiya-zubok-na-kirova/|4|Детский стоматолог|7
Стоматология «ЗубОк» на Кирова|https://prodoctorov.ru/tomsk/lpu/82008-stomatologiya-zubok-na-kirova/|5|Стоматолог-имплантолог, стоматолог-хирург|10
Стоматология «ЗубОк» на Кирова|https://prodoctorov.ru/tomsk/lpu/82008-stomatologiya-zubok-na-kirova/|6|Стоматолог-гигиенист|6
Стоматология «Эликсир Премьер» на Шевченко|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/|0|Стоматолог-ортодонт|17
Стоматология «Эликсир Премьер» на Шевченко|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/|1|Стоматолог|10
Стоматология «Эликсир Премьер» на Шевченко|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/|2|Стоматолог|12
Стоматология «Эликсир Премьер» на Шевченко|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/|3|Стоматолог|8
Стоматология «Эликсир Премьер» на Шевченко|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/|4|Стоматолог|14
Стоматология «Эликсир Премьер» на Шевченко|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/|5|Стоматолог-ортопед|8
Стоматология «Эликсир Премьер» на Шевченко|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/|6|Стоматолог|3
Стоматология «Эликсир Премьер» на Шевченко|https://prodoctorov.ru/tomsk/lpu/12684-eliksir-stomatologicheskaya-klinika/|7|Стоматолог-хирург|10
